Latitud,Longitud,Fecha,HoraUTC,Segundos,Satélites,HDOP,Roll,Pitch,Yaw,Servo1,Servo2,Servo3,Servo4,AltDiff
4.694528,-74.034775,20240527,12.34,51,6,1.18,1.66,-15.39,-126.58,93,4,166,40,-6.74
4.669466,-74.06492,20240527,12.34,24,7,1.9,15.42,-26.24,50.16,149,40,176,110,9.62
4.644353,-74.018219,20240527,12.34,18,12,1.01,-29.62,-23.81,123.64,4,124,28,138,1.35
4.666954,-74.080798,20240527,12.34,29,10,0.89,-9.64,-17.76,-7.67,65,126,162,53,3.12
4.657828,-74.010648,20240527,12.34,53,5,1.75,-2.34,18.97,24.67,124,85,167,72,-9.88
4.678589,-74.068814,20240527,12.34,15,10,1.89,-1.58,5.95,89.7,16,109,32,67,-7.53
4.627925,-74.065542,20240527,12.34,45,12,0.56,3.47,29.9,26.41,141,128,93,153,8.86
4.617978,-74.087135,20240527,12.34,31,5,1.07,-2.13,-13.95,-24.0,126,172,101,130,-1.94
4.60803,-74.072877,20240527,12.34,21,5,0.88,-0.29,23.58,31.37,89,5,2,166,6.43
4.643309,-74.056611,20240527,12.34,35,6,1.44,-0.38,4.81,-150.18,8,115,176,57,-1.41
4.64711,-74.023324,20240527,12.34,42,10,0.98,21.84,-27.51,108.08,71,39,82,149,-8.18
4.623549,-74.02876,20240527,12.34,7,12,1.25,25.71,-0.84,156.73,170,103,48,111,8.6
4.664253,-74.016182,20240527,12.34,20,9,1.35,-2.97,-23.58,44.71,107,33,57,21,1.2
4.66398,-74.001693,20240527,12.34,49,10,1.48,-14.99,-28.37,77.76,133,68,114,41,1.85
4.66219,-74.061502,20240527,12.34,39,7,1.89,5.28,9.39,-69.41,98,9,30,68,2.16
4.601867,-74.032917,20240527,12.34,44,12,1.27,22.33,-15.96,-73.45,52,122,134,81,-9.89
4.65285,-74.077638,20240527,12.34,53,10,0.93,27.74,-9.64,112.21,78,107,24,64,5.12
4.649525,-74.041164,20240527,12.34,46,9,1.84,-25.53,14.37,-144.34,45,145,80,152,-0.25
4.691855,-74.096476,20240527,12.34,47,12,1.57,0.91,-20.75,-163.66,71,50,48,10,9.05
4.683118,-74.015694,20240527,12.34,46,6,1.29,3.49,16.49,-147.62,35,122,168,90,5.52
4.65085,-74.083859,20240527,12.34,35,6,1.07,21.1,-8.61,-84.88,145,135,77,137,-3.05
4.622916,-74.099629,20240527,12.34,12,11,1.45,11.18,11.04,1.49,178,164,64,162,-9.29
4.610686,-74.03152,20240527,12.34,32,8,1.14,-25.78,-9.02,-37.87,7,59,27,99,-8.1
4.608629,-74.016353,20240527,12.34,8,6,1.25,15.22,-6.45,50.42,151,109,28,176,-2.39
4.693368,-74.056151,20240527,12.34,6,5,0.99,13.91,-16.37,133.72,1,16,46,125,9.52
4.694235,-74.063376,20240527,12.34,57,6,1.7,8.03,-5.52,56.4,121,105,76,168,4.46
4.635284,-74.00755,20240527,12.34,39,8,0.59,-21.97,11.37,48.99,29,97,126,24,7.05
4.674189,-74.013967,20240527,12.34,6,7,1.95,-22.77,18.48,61.57,19,34,124,85,-5.17
4.648403,-74.096003,20240527,12.34,26,11,1.79,-17.54,4.2,6.86,113,60,77,59,6.11
4.617694,-74.043998,20240527,12.34,57,10,0.56,-26.79,-22.29,-151.78,123,164,105,102,0.12
4.64342,-74.017739,20240527,12.34,50,7,0.55,-3.53,-2.91,94.46,147,149,132,47,9.83
4.662889,-74.058786,20240527,12.34,28,7,1.03,0.83,27.06,146.42,71,180,143,30,-0.88
4.639717,-74.004241,20240527,12.34,30,12,1.98,-15.44,-21.25,-17.97,175,156,113,43,8.77
4.694395,-74.00603,20240527,12.34,50,6,0.96,0.02,-0.25,127.32,172,68,29,1,-3.88
4.623963,-74.015922,20240527,12.34,38,6,1.07,-26.67,20.07,-34.83,77,111,171,78,-0.6
4.642955,-74.074236,20240527,12.34,39,8,1.25,-15.74,14.13,-96.27,92,86,140,133,-2.54
4.60797,-74.077875,20240527,12.34,13,12,1.91,4.06,12.19,159.94,118,85,163,122,-8.67
4.616246,-74.01619,20240527,12.34,0,5,1.28,-26.01,13.43,-83.13,42,129,99,32,-9.05
4.601343,-74.03788,20240527,12.34,0,12,1.92,9.25,25.24,29.88,21,0,101,20,2.23
4.699137,-74.080081,20240527,12.34,45,11,0.98,23.25,1.83,-40.9,58,14,134,76,-9.15
4.655277,-74.03505,20240527,12.34,53,9,0.76,-22.13,15.31,91.42,49,138,8,63,7.6
4.617245,-74.059629,20240527,12.34,36,9,1.22,9.61,-20.74,-134.98,36,1,14,154,-4.29
4.674348,-74.052395,20240527,12.34,43,9,0.76,4.89,-29.19,-178.19,126,60,55,53,-9.05
4.674053,-74.08463,20240527,12.34,1,12,1.98,22.48,21.45,-123.04,115,101,15,158,-3.36
4.6837,-74.093984,20240527,12.34,31,10,1.61,-19.64,-12.91,45.74,99,7,31,109,-5.58
4.674549,-74.04534,20240527,12.34,42,8,1.39,6.6,-5.93,134.39,22,117,3,87,-5.51
4.697181,-74.016536,20240527,12.34,4,5,1.31,25.6,12.8,-78.6,2,167,94,164,-6.34
4.692434,-74.011001,20240527,12.34,0,7,1.05,-5.87,-19.09,99.9,105,134,18,109,-6.46
4.641857,-74.020975,20240527,12.34,58,10,1.16,-14.71,22.98,144.17,100,72,110,141,0.56
4.665168,-74.019249,20240527,12.34,35,10,0.67,25.05,-1.44,-170.28,59,83,112,145,2.77
4.698911,-74.011531,20240527,12.34,8,12,1.02,9.95,29.51,157.54,151,34,97,21,-3.11
4.665683,-74.081078,20240527,12.34,53,11,0.82,24.19,-6.67,-88.84,56,135,43,76,0.18
4.668319,-74.049897,20240527,12.34,44,5,1.23,1.08,-9.85,-138.46,42,41,6,26,4.64
4.63858,-74.018009,20240527,12.34,27,6,1.19,-18.74,18.09,-48.59,135,175,80,179,-2.78
4.694738,-74.096114,20240527,12.34,31,7,0.75,15.91,22.94,72.35,66,121,123,46,-4.31
4.626427,-74.046291,20240527,12.34,52,6,0.54,24.7,-26.07,-34.78,137,102,174,113,-7.72
4.680968,-74.051261,20240527,12.34,41,8,0.52,-19.27,3.5,-170.83,3,137,81,123,2.2
4.643877,-74.023053,20240527,12.34,20,7,0.86,-11.29,10.02,-29.18,125,56,32,98,3.19
4.684963,-74.072538,20240527,12.34,1,8,1.84,-5.81,-11.41,108.95,70,33,177,106,-7.95
4.620774,-74.073702,20240527,12.34,23,10,1.54,-9.38,15.26,105.25,2,180,155,24,6.24
4.645826,-74.028896,20240527,12.34,10,8,1.41,-11.46,13.92,-13.6,105,152,136,129,-4.9
4.620407,-74.01904,20240527,12.34,39,8,1.33,5.67,19.84,-173.97,149,144,82,171,3.47
4.637171,-74.066099,20240527,12.34,25,10,1.9,5.23,17.89,-124.78,67,154,116,136,6.65
4.687495,-74.00299,20240527,12.34,7,12,1.97,18.2,-26.61,-40.51,45,128,152,113,-5.59
4.670925,-74.016918,20240527,12.34,49,8,1.44,17.29,17.62,152.04,6,119,86,135,-0.33
4.622527,-74.054008,20240527,12.34,56,10,0.84,-29.7,12.96,4.22,111,8,26,152,1.98
4.693507,-74.052444,20240527,12.34,19,7,1.41,0.66,-22.26,23.97,92,139,72,94,-0.24
4.692988,-74.065142,20240527,12.34,6,12,0.6,19.96,20.68,-145.7,57,113,105,32,6.16
4.604278,-74.04114,20240527,12.34,16,5,0.89,0.89,11.37,-160.66,4,2,49,118,9.8
4.693799,-74.021087,20240527,12.34,44,7,1.89,-8.89,29.04,-46.05,47,89,93,132,-5.06
4.60954,-74.094459,20240527,12.34,28,11,1.75,24.36,25.97,-24.78,165,88,111,152,0.59
4.657361,-74.016195,20240527,12.34,43,12,1.47,1.37,-7.91,12.02,61,71,50,56,-5.83
4.69766,-74.040231,20240527,12.34,4,12,0.89,-24.84,22.93,-141.72,87,13,30,148,-3.27
4.662211,-74.008209,20240527,12.34,56,12,1.25,20.26,-7.52,-75.73,109,170,166,56,9.65
4.649363,-74.009958,20240527,12.34,54,9,0.51,7.86,6.19,157.79,112,166,139,74,3.17
4.638662,-74.022863,20240527,12.34,16,7,1.99,-21.68,-17.19,51.79,77,66,95,61,7.98
4.663627,-74.024262,20240527,12.34,50,12,1.71,22.07,-20.67,147.78,31,67,178,55,-9.65
4.670765,-74.018485,20240527,12.34,11,10,1.35,1.29,14.7,-56.75,32,170,167,27,4.6
4.619473,-74.061295,20240527,12.34,25,6,1.95,18.25,-15.86,94.8,135,102,81,159,-2.53
4.640575,-74.054029,20240527,12.34,50,10,1.02,26.79,-6.09,137.64,106,1,139,151,-5.15
4.67933,-74.040867,20240527,12.34,10,12,1.99,14.19,-21.52,41.89,114,43,52,81,8.31
4.615054,-74.051228,20240527,12.34,14,5,0.53,-19.09,-24.18,36.12,171,62,98,17,0.95
4.602753,-74.076052,20240527,12.34,38,9,2.0,21.15,9.45,-43.57,26,158,104,105,0.85
4.63952,-74.071142,20240527,12.34,29,9,1.69,-17.15,2.67,77.06,71,88,68,10,-9.35
4.646264,-74.065574,20240527,12.34,38,10,1.69,-5.03,-8.08,86.17,63,151,71,51,0.73
4.688181,-74.028435,20240527,12.34,17,8,1.04,24.34,14.47,-141.49,106,130,68,43,4.3
4.656828,-74.080827,20240527,12.34,15,5,0.54,15.55,25.17,31.15,143,120,116,48,2.88
4.674022,-74.038212,20240527,12.34,31,6,1.84,7.05,16.07,-94.98,91,126,37,80,5.1
4.647856,-74.045482,20240527,12.34,21,9,0.67,2.75,-10.12,40.34,174,147,27,32,8.87
4.635847,-74.089778,20240527,12.34,49,5,1.79,-26.49,-8.06,64.46,5,113,155,37,8.64
4.61987,-74.018669,20240527,12.34,19,6,1.54,-12.62,-15.93,55.48,132,23,0,169,-1.75
4.603036,-74.079189,20240527,12.34,59,6,2.0,-14.64,14.11,154.07,136,76,37,103,-1.02
4.637845,-74.026602,20240527,12.34,2,12,1.16,-11.68,-27.46,-173.51,70,52,23,49,-4.63
4.669517,-74.044313,20240527,12.34,57,11,1.13,-26.61,-29.49,79.81,52,163,89,174,7.42
4.684758,-74.058514,20240527,12.34,39,7,0.73,22.55,-16.68,-149.0,166,124,68,19,6.51
4.609918,-74.061208,20240527,12.34,24,12,1.68,28.72,-12.74,73.68,27,99,139,102,-4.19
4.616271,-74.072791,20240527,12.34,26,5,0.96,-25.2,0.55,59.16,110,119,104,59,6.93
4.67121,-74.084716,20240527,12.34,1,6,1.13,10.28,-14.8,176.25,74,111,147,22,-8.79
4.667064,-74.017834,20240527,12.34,13,11,1.59,8.85,3.84,36.51,157,81,55,22,-2.47
4.613077,-74.037012,20240527,12.34,20,9,1.12,16.29,28.36,128.02,32,123,151,103,-9.81
4.60655,-74.074667,20240527,12.34,38,8,0.51,-20.88,-28.24,73.71,12,52,174,37,-1.15
4.694271,-74.011289,20240527,12.34,26,5,0.95,3.12,15.9,-109.7,106,12,144,6,-9.95
4.645409,-74.047183,20240527,12.34,56,10,0.64,29.16,-7.86,125.18,59,74,142,26,-3.38
4.692989,-74.084966,20240527,12.34,41,8,1.21,1.6,3.57,105.26,126,141,86,103,6.83
4.643173,-74.079324,20240527,12.34,0,12,1.41,15.92,-26.14,0.06,118,126,108,17,-3.07
4.613301,-74.060982,20240527,12.34,2,12,1.91,15.87,7.9,-154.09,75,48,156,129,4.27
4.630353,-74.027873,20240527,12.34,48,12,1.59,-28.58,-7.07,-95.86,105,128,134,119,3.83
4.65148,-74.055756,20240527,12.34,36,10,1.9,-14.43,25.22,159.51,103,106,162,14,7.08
4.627765,-74.029452,20240527,12.34,12,9,1.43,-6.49,24.76,-140.19,10,148,117,97,-8.38
4.623208,-74.096729,20240527,12.34,52,10,1.3,-2.28,12.72,130.09,17,68,103,10,3.75
4.64424,-74.051228,20240527,12.34,54,9,0.68,-23.03,-10.57,21.36,26,62,14,34,3.81
4.690241,-74.034247,20240527,12.34,15,10,1.94,5.17,17.15,75.25,101,86,172,83,-2.17
4.627691,-74.001031,20240527,12.34,52,6,1.3,4.1,-6.8,-111.25,21,106,136,22,1.11
4.643905,-74.095129,20240527,12.34,41,5,1.2,10.2,-18.15,-149.94,129,149,44,122,7.25
4.693597,-74.029099,20240527,12.34,44,7,1.06,-2.52,4.91,-129.67,83,39,172,26,-6.35
Latitud,Longitud,Fecha,HoraUTC,Segundos,Satélites,HDOP,Roll,Pitch,Yaw,Servo1,Servo2,Servo3,Servo4,AltDiff
4.692223,-74.073148,20240527,12.34,36,8,0.57,-14.9,-6.7,51.32,57,120,36,161,-1.86
4.602098,-74.003708,20240527,12.34,19,8,0.56,25.07,-14.43,-82.65,46,30,118,158,-7.86
4.638559,-74.052775,20240527,12.34,15,8,1.61,26.2,24.73,106.16,50,157,155,120,1.59
4.641409,-74.0736,20240527,12.34,43,8,1.76,-5.25,-7.72,132.72,172,127,133,2,0.33
4.688013,-74.009469,20240527,12.34,0,10,1.81,8.92,1.41,72.6,0,53,38,56,-6.61
4.649875,-74.08005,20240527,12.34,58,7,1.32,18.53,-12.47,-137.71,130,81,134,96,-2.09
4.679974,-74.03139,20240527,12.34,13,9,0.58,27.42,-23.01,154.9,167,59,123,21,-0.78
4.618694,-74.062628,20240527,12.34,26,12,0.78,-11.67,-14.27,38.48,143,122,77,128,-4.67
4.642898,-74.015519,20240527,12.34,51,7,1.92,18.14,-2.34,-167.97,151,155,7,81,7.49
4.655087,-74.006771,20240527,12.34,28,7,0.77,20.86,-15.67,15.99,67,5,47,157,8.7
4.641007,-74.087756,20240527,12.34,47,9,0.86,9.21,-7.23,75.03,50,106,163,23,1.91
4.600192,-74.005777,20240527,12.34,19,6,1.96,2.2,5.24,29.88,130,58,65,75,-7.51
4.604447,-74.013057,20240527,12.34,55,7,1.94,-17.45,0.07,-171.84,18,117,23,107,-2.59
4.697943,-74.004507,20240527,12.34,47,5,0.94,-24.44,28.2,71.89,100,165,78,68,1.26
4.608948,-74.020611,20240527,12.34,35,11,1.78,-20.89,25.13,173.31,155,66,122,91,2.81
4.669853,-74.09249,20240527,12.34,37,6,1.78,-4.2,1.6,152.94,43,99,168,58,1.98
4.648142,-74.042635,20240527,12.34,13,7,1.26,15.58,25.47,-86.55,155,58,120,129,-9.73
4.647052,-74.020773,20240527,12.34,26,8,0.88,-8.82,2.55,4.13,122,85,146,155,2.33
4.665698,-74.061316,20240527,12.34,52,10,0.53,-8.14,0.94,97.05,116,60,79,75,-1.9
4.643128,-74.013126,20240527,12.34,43,8,1.9,5.55,8.16,-115.07,38,128,146,169,1.94
4.655799,-74.029147,20240527,12.34,17,10,1.34,16.12,28.33,71.67,72,150,21,12,-2.59
4.638976,-74.03713,20240527,12.34,41,9,1.73,27.14,-2.98,-124.14,113,33,133,6,-3.85
4.682927,-74.047714,20240527,12.34,31,10,0.55,22.03,5.66,37.24,120,71,164,141,3.32
4.647736,-74.077512,20240527,12.34,48,12,0.81,-12.29,28.31,-122.14,10,54,22,3,7.75
4.686648,-74.062814,20240527,12.34,48,7,0.97,15.78,7.14,49.11,92,7,12,102,-2.2
4.688215,-74.038001,20240527,12.34,49,11,0.64,-14.51,-29.88,153.62,162,27,92,149,0.76
4.684258,-74.094686,20240527,12.34,25,8,1.72,28.21,-22.34,65.31,27,0,145,172,5.8
4.61528,-74.031089,20240527,12.34,11,12,1.34,14.71,-5.14,168.69,98,170,69,178,6.51
4.630512,-74.026579,20240527,12.34,58,11,1.4,-18.25,7.3,110.56,41,91,157,145,-9.12
4.656945,-74.030686,20240527,12.34,16,11,1.25,-18.75,0.73,-31.96,151,29,48,49,-2.34
4.674689,-74.037029,20240527,12.34,16,7,0.52,14.53,-2.15,-166.25,9,44,100,162,8.21
4.660748,-74.076214,20240527,12.34,54,8,0.75,0.83,1.08,29.95,117,8,140,82,-0.92
4.636751,-74.038568,20240527,12.34,22,8,0.86,-9.49,10.22,132.12,51,123,51,2,4.07
4.676,-74.035903,20240527,12.34,45,11,1.54,5.02,3.26,-43.65,64,114,126,157,6.66
4.684514,-74.073292,20240527,12.34,24,11,1.23,-9.92,20.1,-136.55,120,146,21,103,-8.57
4.625545,-74.021769,20240527,12.34,6,5,1.84,-30.0,-28.93,-174.42,99,5,41,157,-9.7
4.634968,-74.098983,20240527,12.34,49,10,1.71,-20.76,28.42,54.31,69,90,138,1,9.5
4.638169,-74.08078,20240527,12.34,30,12,1.82,-6.35,23.77,148.07,151,76,2,29,4.66
4.67333,-74.032588,20240527,12.34,13,6,0.56,12.76,-0.09,165.6,16,59,32,55,0.67
4.616266,-74.073506,20240527,12.34,22,8,1.23,3.76,-14.29,-149.92,68,32,49,26,3.81
4.680781,-74.012109,20240527,12.34,44,6,1.35,12.7,28.82,41.91,87,172,49,153,7.12
4.695687,-74.063572,20240527,12.34,22,7,0.65,-22.59,-24.61,61.44,126,3,17,23,4.71
4.622933,-74.079623,20240527,12.34,47,11,0.87,-7.99,-24.95,-49.61,106,150,142,42,-3.43
4.698588,-74.093885,20240527,12.34,58,8,1.83,17.5,13.88,-103.85,52,28,109,122,-8.26
4.692064,-74.035594,20240527,12.34,39,9,0.79,1.11,4.27,-72.42,123,178,69,50,-7.2
4.695913,-74.098038,20240527,12.34,10,8,1.29,-8.41,-21.22,161.27,103,33,45,52,-6.81
4.69113,-74.009447,20240527,12.34,42,12,1.24,4.25,12.36,-119.63,138,113,77,177,0.46
4.663223,-74.030323,20240527,12.34,6,8,1.7,20.98,-14.34,-139.5,126,87,173,133,2.69
4.690121,-74.072823,20240527,12.34,31,9,1.34,-16.2,-9.07,81.32,50,130,49,26,1.57
4.670477,-74.015602,20240527,12.34,30,7,0.61,-11.55,-12.99,156.17,48,34,175,70,5.74
4.600561,-74.071815,20240527,12.34,7,7,1.76,10.02,21.45,102.44,100,102,89,179,-7.58
4.62431,-74.073414,20240527,12.34,4,9,1.45,-4.87,-5.29,4.93,162,37,64,160,2.6
4.62401,-74.073613,20240527,12.34,12,7,1.15,-13.44,-18.98,-92.84,174,15,179,110,-3.9
4.608073,-74.05162,20240527,12.34,55,10,0.99,-0.38,-15.15,-63.48,178,83,23,85,1.8
4.640204,-74.055577,20240527,12.34,22,8,1.08,4.51,25.14,-75.7,140,82,98,105,-9.58
4.662929,-74.066032,20240527,12.34,44,10,1.85,-5.88,-25.27,-141.3,46,8,180,25,-7.79
4.620027,-74.075226,20240527,12.34,4,8,1.84,-12.2,-10.31,34.32,159,4,167,152,-5.93
4.664968,-74.059243,20240527,12.34,49,8,1.08,18.38,9.55,-51.2,175,177,58,56,-1.29
4.692111,-74.004728,20240527,12.34,41,11,1.97,3.91,10.03,14.71,22,171,4,97,3.13
4.630268,-74.02276,20240527,12.34,50,9,0.72,27.09,26.94,-2.13,19,63,156,19,-0.75
4.614271,-74.075135,20240527,12.34,31,12,1.19,-19.45,-19.51,40.7,42,94,117,71,-9.78
4.691374,-74.072781,20240527,12.34,27,7,0.52,10.28,-3.68,-171.39,115,76,148,41,-3.2
4.681093,-74.058951,20240527,12.34,35,6,0.94,-13.51,25.74,85.95,59,22,177,123,9.13
4.668977,-74.038588,20240527,12.34,2,6,1.42,25.38,8.85,85.0,165,20,120,129,-4.07
4.6,-74.062022,20240527,12.34,31,8,1.71,14.6,10.3,96.65,112,80,112,138,2.62
4.691913,-74.046529,20240527,12.34,3,10,1.5,-13.57,19.21,-139.26,19,162,92,151,6.4
4.63876,-74.012915,20240527,12.34,7,6,0.67,-2.92,13.73,104.05,138,14,115,146,2.54
4.614357,-74.05242,20240527,12.34,6,9,1.6,-12.87,-25.11,31.6,152,104,40,30,-9.96
4.671061,-74.002995,20240527,12.34,40,6,1.15,-23.57,6.4,172.34,179,57,150,144,-8.16
4.689503,-74.093577,20240527,12.34,59,10,1.66,-11.68,26.98,174.49,43,173,89,10,6.8
4.629496,-74.090928,20240527,12.34,17,10,1.35,-2.27,-22.43,146.18,40,125,11,56,-1.53
4.622054,-74.056503,20240527,12.34,48,10,1.43,2.76,-17.62,93.08,150,90,179,127,0.02
4.69021,-74.095872,20240527,12.34,16,10,0.88,-24.13,23.83,127.83,158,114,130,13,-4.46
4.613736,-74.035089,20240527,12.34,6,11,1.38,-20.18,24.79,160.55,168,23,110,27,0.57
4.607564,-74.032131,20240527,12.34,6,12,1.48,18.66,-7.16,170.65,100,40,172,150,9.17
4.647346,-74.063151,20240527,12.34,7,6,0.61,27.8,6.9,-47.66,151,62,58,82,-5.27
4.669721,-74.070588,20240527,12.34,31,6,1.69,4.93,24.04,-15.74,30,90,47,4,9.35
4.667608,-74.027914,20240527,12.34,4,11,1.16,-25.86,-29.22,-99.75,0,34,57,177,-5.86
4.676276,-74.029579,20240527,12.34,37,5,1.5,28.02,0.24,-60.31,140,161,163,93,-9.09
4.603617,-74.076292,20240527,12.34,33,6,1.86,26.06,0.66,133.59,90,7,177,13,-5.17
4.645102,-74.005188,20240527,12.34,21,7,0.93,-29.42,11.25,30.54,111,123,45,124,-3.44
4.684492,-74.019131,20240527,12.34,47,8,0.54,21.56,18.29,-146.64,56,35,124,102,1.75
4.629488,-74.00989,20240527,12.34,14,6,1.26,-12.16,18.45,35.27,106,30,58,67,9.7
4.66326,-74.010562,20240527,12.34,54,8,1.45,27.69,-9.39,132.97,37,50,49,43,-9.14
4.61657,-74.044938,20240527,12.34,49,12,1.96,-3.32,13.9,-39.89,77,24,133,4,-2.03
4.615641,-74.076267,20240527,12.34,54,12,0.57,4.21,-20.91,-50.94,76,79,142,77,-8.36
4.659435,-74.059939,20240527,12.34,46,11,1.23,10.54,2.25,152.74,169,70,44,68,4.29
4.680005,-74.034819,20240527,12.34,44,9,1.88,1.8,-0.86,67.99,118,180,113,129,-4.49
4.601518,-74.067617,20240527,12.34,46,7,1.01,16.63,-11.83,-9.96,172,94,103,0,-9.65
4.661902,-74.052864,20240527,12.34,21,7,1.39,-16.0,23.8,-95.75,145,146,115,104,0.61
4.657527,-74.00579,20240527,12.34,54,7,1.77,-0.12,15.23,54.29,5,56,119,159,-9.83
4.629941,-74.012869,20240527,12.34,16,9,1.94,21.3,29.58,106.13,104,96,25,57,9.12
4.635431,-74.028238,20240527,12.34,56,12,1.43,-17.57,-23.27,28.67,15,104,52,48,6.94
4.62735,-74.055182,20240527,12.34,7,11,1.02,-15.14,-17.46,-110.55,81,11,141,83,-5.99
4.666096,-74.092113,20240527,12.34,48,12,1.1,-4.76,-8.07,-132.31,85,86,83,73,-1.56
4.680633,-74.005422,20240527,12.34,44,7,0.55,-22.89,-9.47,-106.01,49,154,147,80,-3.69
4.648343,-74.06389,20240527,12.34,18,6,0.7,-6.52,23.11,-70.28,5,66,152,179,-4.85
4.622859,-74.001925,20240527,12.34,58,7,1.7,4.32,14.55,-34.37,163,123,137,20,0.03
4.672295,-74.081991,20240527,12.34,19,7,1.93,-22.16,11.57,-150.52,73,44,169,72,-2.57
4.62854,-74.043852,20240527,12.34,9,9,0.67,-29.03,17.99,-38.63,81,163,174,85,-0.89
4.648601,-74.067773,20240527,12.34,1,11,1.4,22.31,-24.72,-171.86,97,120,36,35,-6.29
4.685043,-74.081372,20240527,12.34,57,10,1.12,-20.28,-23.18,-63.06,38,61,95,76,2.07
4.615219,-74.01812,20240527,12.34,2,5,1.08,-28.38,-18.1,-133.99,104,33,20,77,-6.74
4.639114,-74.064618,20240527,12.34,34,9,1.19,21.73,27.82,-11.04,126,173,137,0,-5.69
4.659631,-74.021793,20240527,12.34,29,7,1.34,28.12,14.1,33.97,132,136,92,71,4.85
4.657425,-74.034239,20240527,12.34,34,10,0.86,-28.75,7.53,-44.71,130,27,160,44,-3.58
4.656969,-74.091114,20240527,12.34,50,12,1.2,-9.34,29.33,49.33,126,128,92,48,7.95
4.642569,-74.061208,20240527,12.34,18,7,0.85,-14.68,-14.07,-48.23,136,14,124,73,5.6
4.699114,-74.084046,20240527,12.34,17,11,1.04,-22.75,21.76,39.32,64,84,167,24,6.92
4.623685,-74.069805,20240527,12.34,15,9,1.4,-26.75,0.89,-7.65,28,165,3,134,8.65
4.694636,-74.089355,20240527,12.34,30,7,0.51,-12.76,7.23,157.42,92,1,10,167,5.11
4.696343,-74.095634,20240527,12.34,3,7,1.53,-27.14,18.34,30.45,141,74,176,164,4.8
4.627974,-74.01323,20240527,12.34,24,8,1.18,-20.14,-2.45,64.18,3,138,17,109,-5.53
4.688501,-74.073869,20240527,12.34,42,12,2.0,11.07,-29.33,86.06,158,53,114,166,-4.2
4.604021,-74.043308,20240527,12.34,8,8,0.68,-10.87,-23.3,-61.25,50,57,7,171,-2.98
4.68983,-74.004606,20240527,12.34,47,8,0.93,3.15,-1.71,163.32,48,54,78,105,-3.09
4.625354,-74.094333,20240527,12.34,24,10,0.97,-8.48,28.8,-100.11,141,41,8,145,-3.26
4.693138,-74.038121,20240527,12.34,34,8,1.89,-28.26,-25.57,154.35,149,104,133,133,3.7
4.639847,-74.031456,20240527,12.34,1,7,0.57,-28.78,21.76,171.29,72,35,137,90,2.12
4.669661,-74.012485,20240527,12.34,32,11,0.69,23.66,-5.89,-132.98,92,138,67,86,3.87
4.666788,-74.003176,20240527,12.34,5,9,1.46,1.72,-27.66,169.59,43,177,63,180,-8.53
4.617005,-74.097526,20240527,12.34,29,11,1.97,22.99,-23.11,-20.65,90,1,7,25,-0.44
4.609928,-74.014935,20240527,12.34,50,12,1.4,15.89,-21.08,-172.48,9,73,8,169,4.53
4.62017,-74.085705,20240527,12.34,22,5,0.57,9.31,19.59,65.53,21,88,93,2,-7.37
4.639747,-74.097616,20240527,12.34,32,7,1.11,-11.86,9.71,144.49,10,162,148,29,-8.8
4.603414,-74.007934,20240527,12.34,9,6,1.55,-7.58,1.55,127.5,177,162,68,38,-0.57
4.686273,-74.004511,20240527,12.34,15,11,0.61,23.53,-29.55,-5.0,115,100,163,94,-0.11
4.657008,-74.083908,20240527,12.34,30,7,1.77,16.23,22.65,8.37,29,81,140,167,6.75
4.644687,-74.043509,20240527,12.34,50,8,1.01,25.26,14.13,-29.15,128,67,148,103,3.46
4.660163,-74.061882,20240527,12.34,8,9,0.93,-11.68,16.44,164.83,54,24,142,52,-0.52
4.657236,-74.060596,20240527,12.34,56,12,1.75,-1.24,-7.66,-22.12,138,52,8,175,1.27
4.681426,-74.027105,20240527,12.34,35,6,1.56,-21.21,-9.5,-46.18,97,136,87,114,-9.47
4.697267,-74.023022,20240527,12.34,58,8,0.81,19.26,23.08,-50.43,69,129,68,180,-4.92
4.6932,-74.05207,20240527,12.34,5,11,0.84,5.36,25.84,-41.5,167,105,89,62,-6.79
4.674786,-74.067182,20240527,12.34,19,10,0.87,5.3,9.31,93.63,2,104,10,32,0.56
4.678804,-74.003887,20240527,12.34,23,5,1.96,-21.32,-11.16,96.46,178,169,122,10,-7.18
4.611562,-74.029933,20240527,12.34,47,12,1.46,18.52,6.04,-93.31,101,152,16,39,1.46
4.605663,-74.013754,20240527,12.34,36,10,1.93,-16.79,-17.17,-30.68,50,23,172,81,-7.07
4.645452,-74.005758,20240527,12.34,42,7,1.04,25.08,-2.21,-40.52,84,11,109,19,8.93
4.622894,-74.076216,20240527,12.34,18,9,1.36,8.08,-25.64,148.39,47,123,92,40,-2.31
4.658599,-74.036572,20240527,12.34,4,6,1.15,8.86,-12.54,-99.5,120,141,152,50,3.63
4.666566,-74.09571,20240527,12.34,10,11,1.28,20.31,-2.35,96.47,28,179,4,145,-0.22
4.660581,-74.082614,20240527,12.34,48,10,0.61,11.32,-10.05,47.02,147,101,169,126,-3.28
4.661938,-74.053667,20240527,12.34,45,10,0.63,6.75,-3.95,5.55,82,124,89,75,-2.29
4.611886,-74.026374,20240527,12.34,0,12,1.27,19.71,-25.12,120.82,37,124,159,51,1.44
4.637366,-74.062288,20240527,12.34,31,5,0.81,3.87,-15.05,86.97,89,59,127,133,-2.73
